student_id,age,gender,study_hours,attendance_rate,assignment_score,final_exam_score,final_grade
1,23,Male,4.9,99.1,42.7,70.2,59.2
2,29,Male,4.1,79.3,61.6,49.9,54.6
3,26,Male,6.2,83.5,44.6,73.4,61.9
4,27,Male,2.1,54.3,95.5,88.6,91.4
5,29,Male,9.6,99.6,60.3,48.2,53
6,23,Female,3.8,89,87.5,86.5,86.9
7,18,Female,9.6,99.7,84.9,98.9,93.3
8,18,Female,3,82.7,67.9,96.6,85.1
9,19,Female,3.2,51.9,44.9,60.4,54.2
10,25,Female,8.8,86,52,81.6,69.8
11,24,Female,3.1,84.4,44.6,79.7,65.7
12,27,Female,8.3,80.4,93.5,89.7,91.2
13,20,Male,5.9,55.3,83.3,90.8,87.8
14,22,Male,2.7,64,66.9,73.3,70.7
15,23,Female,6.3,88.8,74.6,80.4,78.1
16,20,Male,1.4,94.5,52.1,69.9,62.8
17,22,Male,1.1,75.5,83.2,40.5,57.6
18,29,Male,1.4,85.8,90.8,82.7,85.9
19,28,Female,4.6,53.9,74.1,70.5,71.9
20,20,Male,6.2,80.8,76.4,51.4,61.4
21,22,Female,8.8,91.9,94,91.7,92.6
22,25,Male,8.1,84.8,93.6,88.8,90.7
23,25,Female,3.3,77.8,76,83.3,80.4
24,27,Male,1.7,93.1,87,43.6,61
25,19,Male,2.4,87.3,87.3,40.6,59.3
26,25,Male,2.9,63.2,98.8,99,98.9
27,18,Male,4.8,100,81.2,76.5,78.4
28,24,Female,4.1,78.7,95.2,40.1,62.1
29,27,Female,7.3,82,44.2,68.3,58.7
30,27,Male,7.3,74.5,71.9,72.3,72.1
31,25,Male,1.7,94.5,75,73.7,74.2
32,24,Male,1.3,93.7,63.2,95.3,82.5
33,27,Female,8.1,92.4,55.7,79.1,69.7
34,19,Male,9.1,82.4,67,43.8,53.1
35,18,Female,1,79.3,72.9,58.3,64.1
36,19,Female,3.4,64.1,90.8,69.5,78
37,26,Male,5.2,99.6,88.9,64.7,74.4
38,26,Male,4.2,90,55.7,59.1,57.7
39,21,Female,3.2,75.1,98.9,69.3,81.1
40,28,Male,1.2,88.6,95.7,43.8,64.6
41,27,Female,5.8,56.2,60.1,46.8,52.1
42,26,Male,2.2,96.1,82.3,96.9,91.1
43,25,Male,6.1,52.2,78.9,85.1,82.6
44,21,Male,2.5,61.4,52.5,46.1,48.7
45,24,Female,4.8,92.1,84.7,75.1,78.9
46,23,Male,7.2,65.3,98.7,94.5,96.2
47,19,Female,3.5,74.2,64.9,78.6,73.1
48,27,Male,1.1,82.5,45.5,79.9,66.1
49,21,Female,3,57.2,55.7,53.5,54.4
50,22,Female,1.3,65.3,53.7,44.9,48.4
51,26,Female,9.4,94.3,89.9,45.5,63.3
52,19,Male,8,94.3,71.6,40.2,52.8
53,29,Female,5.7,75.8,42,97.4,75.2
54,28,Male,1.1,63.4,85.7,43.9,60.6
55,22,Female,3.7,94,65.4,85.9,77.7
56,18,Female,5.9,74.9,50.6,72.7,63.9
57,21,Female,8.7,66.7,82.1,70,74.8
58,27,Female,2.7,94.7,75.9,45.3,57.5
59,20,Male,1.8,60.2,56.5,40.8,47.1
60,18,Male,1.4,91,43.7,43.9,43.8
61,22,Female,5,91.9,82.3,40.6,57.3
62,27,Male,1.2,76.1,61.5,98.3,83.6
63,20,Male,1.6,58.1,83.4,48.9,62.7
64,25,Male,8.3,97.4,71.6,76,74.2
65,25,Male,6.7,53,45.7,64.7,57.1
66,28,Female,8,94.3,61.4,84.3,75.1
67,27,Female,7.4,78.7,94.6,78.2,84.8
68,26,Male,3.1,68.9,50.7,95.3,77.5
69,24,Female,1.4,82,51.5,80.5,68.9
70,27,Female,3.5,56.4,52.1,53.7,53.1
71,21,Male,8.8,70.3,47.3,66.2,58.6
72,25,Male,1.7,67.8,77.8,70.7,73.5
73,25,Female,6.9,57.6,97,98.3,97.8
74,22,Female,2.7,92.8,42.4,40.2,41.1
75,29,Female,5.7,55.1,67.9,43.9,53.5
